Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
[warmup] repeat=0 step=1 wall=190.24 ms | data=20.80 | h2d=0.74 | fwd=49.37 | bwd=118.16 | opt=0.34 | loss=0.1296
[warmup] repeat=0 step=2 wall=172.83 ms | data=3.97 | h2d=0.60 | fwd=49.11 | bwd=118.16 | opt=0.34 | loss=0.0796
[warmup] repeat=0 step=3 wall=173.57 ms | data=4.29 | h2d=0.60 | fwd=49.26 | bwd=118.15 | opt=0.33 | loss=-0.0031
[warmup] repeat=0 step=4 wall=325.82 ms | data=156.63 | h2d=0.62 | fwd=49.24 | bwd=118.16 | opt=0.34 | loss=-0.0868
[warmup] repeat=0 step=5 wall=172.01 ms | data=3.03 | h2d=0.59 | fwd=49.24 | bwd=118.15 | opt=0.33 | loss=-0.1748
[warmup] repeat=0 step=6 wall=174.80 ms | data=5.76 | h2d=0.63 | fwd=49.24 | bwd=118.14 | opt=0.34 | loss=-0.2746
[warmup] repeat=0 step=7 wall=172.14 ms | data=3.28 | h2d=0.60 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.3389
[warmup] repeat=0 step=8 wall=172.56 ms | data=3.38 | h2d=0.61 | fwd=49.25 | bwd=118.13 | opt=0.34 | loss=-0.4322
[warmup] repeat=0 step=9 wall=172.60 ms | data=3.64 | h2d=0.60 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.5250
[measure] repeat=0 step=10 wall=172.04 ms | data=3.07 | h2d=0.59 | fwd=49.25 | bwd=118.16 | opt=0.34 | loss=-0.5529
[measure] repeat=0 step=11 wall=174.75 ms | data=5.75 | h2d=0.64 | fwd=49.24 | bwd=118.13 | opt=0.34 | loss=-0.5701
[measure] repeat=0 step=12 wall=172.45 ms | data=3.02 | h2d=0.60 | fwd=49.25 | bwd=118.29 | opt=0.33 | loss=-0.5905
[measure] repeat=0 step=13 wall=173.34 ms | data=4.24 | h2d=0.62 | fwd=49.27 | bwd=118.18 | opt=0.34 | loss=-0.6097
[measure] repeat=0 step=14 wall=171.99 ms | data=2.95 | h2d=0.58 | fwd=49.27 | bwd=118.18 | opt=0.34 | loss=-0.6335
[measure] repeat=0 step=15 wall=172.76 ms | data=3.48 | h2d=0.58 | fwd=49.26 | bwd=118.18 | opt=0.34 | loss=-0.7001
[measure] repeat=0 step=16 wall=172.22 ms | data=3.27 | h2d=0.59 | fwd=49.25 | bwd=118.17 | opt=0.34 | loss=-0.6854
[measure] repeat=0 step=17 wall=171.96 ms | data=3.07 | h2d=0.59 | fwd=49.25 | bwd=118.15 | opt=0.34 | loss=-0.6750
[measure] repeat=0 step=18 wall=172.26 ms | data=3.20 | h2d=0.65 | fwd=49.25 | bwd=118.17 | opt=0.34 | loss=-0.7016
[measure] repeat=0 step=19 wall=172.32 ms | data=3.37 | h2d=0.59 | fwd=49.25 | bwd=118.17 | opt=0.34 | loss=-0.6822
[measure] repeat=0 step=20 wall=172.11 ms | data=3.01 | h2d=0.61 | fwd=49.25 | bwd=118.18 | opt=0.34 | loss=-0.6906
[measure] repeat=0 step=21 wall=172.25 ms | data=3.34 | h2d=0.59 | fwd=49.26 | bwd=118.16 | opt=0.34 | loss=-0.7217
[measure] repeat=0 step=22 wall=172.01 ms | data=2.91 | h2d=0.59 | fwd=49.24 | bwd=118.15 | opt=0.34 | loss=-0.7272
[measure] repeat=0 step=23 wall=172.20 ms | data=3.19 | h2d=0.61 | fwd=49.24 | bwd=118.19 | opt=0.34 | loss=-0.7577
[measure] repeat=0 step=24 wall=174.25 ms | data=4.88 | h2d=0.70 | fwd=49.25 | bwd=118.16 | opt=0.33 | loss=-0.7674
[measure] repeat=0 step=25 wall=173.88 ms | data=4.71 | h2d=0.61 | fwd=49.25 | bwd=118.16 | opt=0.33 | loss=-0.7792
[measure] repeat=0 step=26 wall=173.13 ms | data=4.17 | h2d=0.60 | fwd=49.23 | bwd=118.18 | opt=0.33 | loss=-0.7836
[measure] repeat=0 step=27 wall=172.24 ms | data=3.21 | h2d=0.59 | fwd=49.23 | bwd=118.18 | opt=0.34 | loss=-0.8029
[measure] repeat=0 step=28 wall=172.68 ms | data=3.35 | h2d=0.60 | fwd=49.24 | bwd=118.20 | opt=0.34 | loss=-0.7856
[measure] repeat=0 step=29 wall=172.55 ms | data=3.51 | h2d=0.60 | fwd=49.25 | bwd=118.18 | opt=0.34 | loss=-0.7898
[measure] repeat=0 step=30 wall=171.91 ms | data=2.88 | h2d=0.61 | fwd=49.24 | bwd=118.21 | opt=0.34 | loss=-0.8346
[measure] repeat=0 step=31 wall=171.77 ms | data=2.87 | h2d=0.58 | fwd=49.25 | bwd=118.16 | opt=0.34 | loss=-0.8202
[measure] repeat=0 step=32 wall=175.57 ms | data=6.24 | h2d=0.67 | fwd=49.24 | bwd=118.15 | opt=0.34 | loss=-0.8181
